star_rating,user_id,review_id,text,restaurant_id,time_created
5,JlloB24xkeN2DW_f8jS9mQ,KITl7JugqVkiriCmlwx7rw,I loved this place. I came with some friends and thought we were just heading to a regular pizza joint. I was surprised at how sophisticated and funky this...,BOu8G-QQMOKZRjw79HM-lQ,2020-05-07 18:09:39
4,5kMii2JySygayQpyPBjqCA,5l51s8h_H58cAaXmy_A22A,pre covid review: Came here for a beer after volunteering near by and appreciated the amount of local options that they had -- including Turtle Swamp!...,BOu8G-QQMOKZRjw79HM-lQ,2020-05-06 08:46:03
5,xAC4WGbnPGlufeFDiOZJXw,RZQHXfzE-HbJ5Z3SOrONdg,My favorite place in JP and one of the places that made me choose JP as my home. It's now closed for good. Heartbreaking,BOu8G-QQMOKZRjw79HM-lQ,2020-07-15 16:41:13
5,6B8Ju-SQKQH1btSdT-k7Sw,7B7Q_jCeYBEznVjgz-sXsA,"Came here to watch boxing pay per view. They were only place in the area that would show it. They charged $15 cover but it was well worth it.  This bar is...",VTvZpoW24og2k2t5RRp0Vw,2020-02-25 11:40:41
4,Wkw5liUkfk-Mm8X7EG4FXw,ixLMrxDGVgGaypsOBUpYog,"I would not have come here if not for the Boston Seahawks fans watching the games here (pubs aren't usually my thing). The menu was super cute - they have...",VTvZpoW24og2k2t5RRp0Vw,2020-01-06 18:41:08
2,-0ryDHRHIl3n6_NHvgF17g,HoQ-qartsLcpY5FXxvh_VA,"Came here for the Women's World Cup game. Service is excellent and friendly and fast, and the drinks are fine -- decent (although not terribly extensive)...",VTvZpoW24og2k2t5RRp0Vw,2019-07-07 17:32:33
5,I1nzzF_aUkhhuMOSi9kOhQ,SEHbv45mb8YNb25df4WNKQ,"Sorry, we're closed': The Pour House is being sold due to...",yJZkJr3Bb5XqqoRDa22o5A,2020-09-03 14:15:11
4,oBYj1JQFBHxO1e_S-KwN-A,guc_FshpVTvNzFYFMADMow,Its a real shame this bar closed down. It was the closest bar to my school that didnt price gouge for drinks in Back Bay. This bar is a local legend around...,yJZkJr3Bb5XqqoRDa22o5A,2020-11-19 04:02:36
3,G29-bpwo_tD_8l5FtzlGiQ,3a01ifI-EKas45bbjQmjtw,"Late night bar food that hits the spot. Although we didn't have a drink here we did have some really tasty nachos. Sans the black olives and salsa. We got...",yJZkJr3Bb5XqqoRDa22o5A,2020-01-23 09:32:24
4,dXZ5XuGz--0U9ONr9P2Q1A,20nZe1L2hBE_AdeuxSVotA,"Outdoor seating during pandemic. Great, strong drinks. The spicy margarita was delicious. Fish & Chips was hot and the tarter sauce was to die for!!!!!!!!",DuT5BBmKRtcGYQzKkoEiZw,2020-06-20 17:33:29
5,kPtyNr4m6pmxnrYE4eL4vw,S8S3PZILgZfVBMtJ6JpEsw,"Stopped at the famous Cheers bar! Lots of history inside, pictures on the wall, outdoor and indoor seating available.",DuT5BBmKRtcGYQzKkoEiZw,2020-08-12 07:39:17
2,MiIhPqbV11A_rmDfCjVL9w,5p6Z7dRtNRdooGyk8oZW5A,I'm a sucker for a tourist trap and you can't really call this location of Cheers anything but that. I ended up taking a seat at the bar because of my love...,DuT5BBmKRtcGYQzKkoEiZw,2020-01-04 04:42:37
4,hWKywJapka2edpHWwHXmAg,zJORIHIgwx2xfkXFcjnO9g,"Had the late night munchies on a Tuesday 10pm and this place was opened. There were plenty of parking on the street at that time. I ordered a super size...",ecubob5HjRKkci4wEuK3ow,2019-12-24 22:37:47
1,ZN_s7C4UEm-Zd1u17pfXyA,QzS6cyWF8UhxyBa-F-E-CA,"The burrito I ordered was small and probably less than 5% chicken by weight. I'm not even lying, the woman who made my burrito initially gave me a SINGLE...",ecubob5HjRKkci4wEuK3ow,2020-01-19 10:21:30
5,GjPfBCG_sCC4LNZKyYPTnQ,L9pVcHtmjqIcbvnd2cEspw,Anna's is a must if you're in the Boston area.  Reminds me of all the times I used to come here for lunch during my free blocks in high school.  You have...,ecubob5HjRKkci4wEuK3ow,2019-07-26 13:25:27
5,EyS0SgdNt8b4bt3utRS0LA,crUb-sIR5eFzX4VlIfzkrg,This place is awesome. We had the best service from Tony! Just kinda stumbled onto this place because a big group of us were staying at the Courtyard...,Cnmw5H0jwJI6mJb5xDDQtA,2020-08-04 16:39:41
4,tnLrH02XCDBZZkyrMBPp9w,x067c9SVVRIxWmHqq9iovA,This place was a last minute decision for dinner for our last night in Boston and it was really good!! We didn't know what to expect but service was amazing...,Cnmw5H0jwJI6mJb5xDDQtA,2020-08-07 09:03:22
4,GehP0Yx17M0hrp3bHsJMXw,SjWl3pXf8USDkkjHoawihg,This is A-OK. I was pretty smashed when I came to this establishment. I ordered the pulled pork sandwich and apparently it hit the spot (see attached...,Cnmw5H0jwJI6mJb5xDDQtA,2019-12-14 19:26:31
5,4StdAPdRBAXbJCXj7Mow6A,2ZBVe---2KAdsNSZzWsnmA,"McGreevy's is Boston's answer to ""where can I go to get a good drink and possibly catch herpes just from sitting in a booth?"" Guy Fieri won't even come here...",dB7dauNiPa4Tx1aIcZGeog,2020-04-15 09:25:31
4,3R_dB9VQ_D3WPJEw7pmorA,Ek9tExBJJPStTSLe7daCRw,"Friendly staff, Cool Atmosphere..... Good Down East Ciders. Monday: Free comedy show in the basement... Some funny, some funny to not be funny.......",dB7dauNiPa4Tx1aIcZGeog,2019-08-05 20:24:49
5,xk4gYT8-YgM2OGzDS1TxEQ,NlfzsitywCbK6-P9FyMAYQ,"Just came by to try their Sunday $1 oyster special...it was absolutely amazing! For context, I don't have oysters often and was just visiting Boston--there...",dB7dauNiPa4Tx1aIcZGeog,2019-12-22 09:49:32
5,0u6vhaaT02KdvryN3K9swA,D5w4a2z2FqH1R24LFqqHww,Their food is absolutely amazing; I highly recommend. The atmosphere is unbeatable and you're never bored while waiting for your food!,yx4IYpg9MGbrVqNdZwXX_A,2020-08-19 22:40:35
4,-WAFsUeDcwt3qxGMm6EDeA,cjgesq60HhgxOraqCM4gQA,"My go to brunch place in Kendall Square with a huge, creative menu chock full of delicious, hearty items you can't find anywhere else. They've got a number...",yx4IYpg9MGbrVqNdZwXX_A,2020-05-06 18:24:13
3,K5ig8HJiX1_F0p9a1iQHdg,w_eB7nGLRWo3DhH8-JcXLw,My boyfriend and I had be meaning to try this places for over a year so final we decided to go. We started with the some like it tot appetizer and the...,yx4IYpg9MGbrVqNdZwXX_A,2020-02-21 15:50:47
5,Khc0VyipXPfFILPuMe7elg,M5zEHfMbEhTqTh0-gwz2-w,"We were so happy to learn that one of our favorite restaurants - Taranta - now has outdoor seating! Located on the first block of Hanover Street, they...",3w53096TZI65qMgxhuwc2A,2020-06-22 18:25:03
5,GP6Aduw4PD6hHoUQRRJs-g,3dS7GeKKm3bC2i82QPiF6g,Food was delicious. Service was very friendly. The Peruvian potatoes are yellow and mashed seasoned beautifully. The seasoning is very different to anything...,3w53096TZI65qMgxhuwc2A,2020-07-11 15:24:15
4,jqqB8hWF8kIrv2-qWt23xg,QeuzuJWoEIgPPyxWMo3XzQ,"Fantastic and interesting dishes - definitely a unique place in the North End and sets itself apart from all the standard pasta joints. The coccio with...",3w53096TZI65qMgxhuwc2A,2019-09-18 17:40:17
5,XmlkWy3448HmiXUqMGgWQw,8BJz1O-Y_D2Mgf42ZeMM1w,"Bull McCabe's is a small pub in Union Square with frequent live music.  Draft menu is the standard stuff at standard prices, kitchen is very small and with...",ItZXR8qp_WC_v9zuSQGS9w,2018-04-23 19:11:56
5,ybyHBnak8uMToCt0WOoGJA,pkHvXmt_hJ-AI6tn4UFs9A,Classic place. Fun waiter who kept things moving.  Incredible burgers and fish sandwich. Way better than expected in a great Irish pub setting.,ItZXR8qp_WC_v9zuSQGS9w,2019-12-17 20:49:47
5,RKoAREQFKQn2VT1DDzO44g,KpjWPhnw85yUpQAmcPxHFA,"I came here with some friends and we had a great time: great burgers, large choice of draught beers and we even had a live performance of a reggae music. I...",ItZXR8qp_WC_v9zuSQGS9w,2019-10-29 19:56:10
4,Z374Ok46YdkmWqa__9nAjA,zOQNarhdEDu4pGeoYfctQA,Finally a good option for pizza delivery. Past attempts from competitors have resulted in delivery of cold pizza but the Regina Pizza at the Allston...,ljBH1FoYNZ_Ubhfkqvs-Sw,2020-06-12 17:41:17
5,r00_Ka2A2NkbXihda0XJuQ,nxAkHiYUQDC2NdObzqr_aw,"As much as we all love Regina Pizza and know it as the #1 pizza just about anywhere, I am glad to speak volumes for the Allston staff, service, sincerity,...",ljBH1FoYNZ_Ubhfkqvs-Sw,2020-04-05 18:25:12
5,C_eD0VF2OZi2rvUUQom3hQ,dAM_Vg4SjJujNYW2mzin6g,"Feels like a family/community spot. For a walk-in on a Saturday night they told us 20 mins, but we were seated in way less. Had a Peroni, and my...",ljBH1FoYNZ_Ubhfkqvs-Sw,2020-01-11 21:53:30
5,ERHxf4y90v1O3JlKljxiqg,2fJMVVx2PL-lCgFi8lfZzg,"CASH ONLY!!! I've walked by the Field a few times and heard about their patio in the back with outdoor seating in the summer (a rare thing in Cambridge!!)....",qhz_ypl5rVzP-sJ-7t6ctw,2020-02-15 05:48:20
4,Qto3hsXRm6007Y8nhc31wA,pCAgtLuuYJgA_-dHYnawZw,Right by Central Square. Cash only! Ton of ATMs around Central Square and they have an in-house ATM. Good Guinness! Pool tables at the back. A few TVs...,qhz_ypl5rVzP-sJ-7t6ctw,2020-02-09 06:56:03
5,aGhiCsetaOhFpQhAj-3o3w,wnwTKpO5qfAnmlF9KqR5TQ,"NOTE: This place is CASH ONLY. This place is a great spot to post up and watch some soccer. Been watching some World Cup here and the setup is fantastic....",qhz_ypl5rVzP-sJ-7t6ctw,2019-07-03 10:02:14
5,wtYk8ImNy1BOYkpoGZZiwg,4fQXBdJgfVhk-PRlpdAhdQ,"Came here to meet up with some friends to play pinball, get some drinks, and munch on some appetizers. *Please note this review was for during a...",D-kkOr5VQhdP-FtBFJWUjQ,2018-11-18 10:40:23
4,l2wSrxtdjZ3CeL_wO1jV5A,90gfY7ISarOjPxEnGA_Vbg,Been here several times. Generally had great experiences. We bring groups here a lot for celebrations and really enjoy the prices for pool tables! The bar...,D-kkOr5VQhdP-FtBFJWUjQ,2019-06-05 19:48:38
5,PrhTTBCqqUe8XyyDAkjibQ,WZSwLEmRamg5ZONTS8QzGg,"Can't believe it took me almost ten years of working in Kendall Square to come out to Flat Top Johnny's! I really enjoyed the vibe inside (casual, fun, &...",D-kkOr5VQhdP-FtBFJWUjQ,2018-06-29 13:26:59
5,Psuy8n-5qaBUYsJuTOTIuA,TFnEnpQxHcwS1dcKa9CPrA,"A farewell review for Erbaluce: Erbaluce is truly one of the best Italian restaurant in Boston. Located in the center of Boston, this restaurant is truly a...",uiZq2qHtUgYPPOtXW47UTQ,2019-01-23 20:42:38
4,hWDybu_KvYLSdEFzGrniTw,W3Wtjh7V3_ck322oEzeUsA,"Not quite classic Italian, Erbaluce is closer to Boston's Theater district and serves Italian in more of a ""fusion"" style. Seated promptly for our...",uiZq2qHtUgYPPOtXW47UTQ,2018-04-14 17:13:23
4,0Pd-LScDP0zLf4ShnV8L0Q,IjDH7OKkCb6iIna7k60kDQ,"I categorize Erbaluce as nice healthy Italian cuisine. Here you'll find traditional dishes, but apparently they don't use any butter! While this can turn...",uiZq2qHtUgYPPOtXW47UTQ,2018-01-12 18:26:30
5,_PzSPBkZr_aERnFe_DImpg,LLq3umA3nxSI7u9_ZGBejQ,"WOW, please support this incredible establishment during this crazy time of pandemic!! They are offering daily dinners for only $25/person which includes...",ZIDpQv9y5UWTSE-01hOfVQ,2020-04-19 09:59:45
5,-piEModZF7bakZLLW-CXew,kcMhptHJAYE4SgwQx2iQZQ,"I ordered the to go special from Kamakura on Wednesday, April 15 and it was delicious. It was prepared by Chef Youji himself.  I ordered it via their...",ZIDpQv9y5UWTSE-01hOfVQ,2020-05-04 18:46:45
5,uTzihDLB6FPZFjIQzlSs8Q,zk_hDmLACuO7dHh4KUjAgw,"This unassuming little spot on State Street near Faneuil surprisingly offers an outstanding kaiseki. (There's also a fabulous looking a la carte menu, but...",ZIDpQv9y5UWTSE-01hOfVQ,2020-06-14 16:32:30
5,8Ulapbh08jaJ8Zq_g5eVqw,qPm_Eo_fAidnjk6Vl3egWg,"Cinquecento honestly exceeded my expectations. I had come once before for brunch and remember thinking it was just fine. However, I came back with a friend...",5rINmqRcMlJCBR3vwMKbtg,2020-02-16 20:39:42
4,rKWHDF1C8jqlFP7Q7pyEdA,Rf8gaq-_L4iec-co24PP8Q,"Although I've been coming here for years, our trip on New Year's Eve with a party of 6 prompted me to write a review finally. Reservation: booked online...",5rINmqRcMlJCBR3vwMKbtg,2020-01-07 02:45:35
4,liejpn6Q_hxGAe--gl3lag,11rMfRh4hUSO6-BSPqM5Fg,A solid choice for any meal of the day. Dinner is my favorite but brunch is very good too. Two of my cousins have had baby showers in the private room...,5rINmqRcMlJCBR3vwMKbtg,2020-02-15 20:03:28
3,5kMii2JySygayQpyPBjqCA,FSs-itf90Q7pNfHLF5hy_g,"Pre covid review: I've gotten sick from the pancakes here as they were cooked in bacon grease. So be warned.  Otherwise the beer selection is great, and...",h6b_e9Umiau5osfScdR4Ww,2020-04-15 06:41:46
5,vWWas7IVzjGwLw6TyD2ikQ,o5cNFy495j_On1HTrOmoTw,Love this bar - so glad to see it's still rocking!  I used to come here for 10c wings when I was in college.  They still have them but there's some time...,h6b_e9Umiau5osfScdR4Ww,2020-02-22 14:40:09
3,esnDigs0JdIIT_cYId4n6A,H7tWY8eqm95cNUGPsDpFHg,"This was a nice, decent place for drinks on Friday night. I got a local beer and a whiskey I had not heard of with coke. It was pretty good, I think...",h6b_e9Umiau5osfScdR4Ww,2019-08-11 12:39:32
5,GehP0Yx17M0hrp3bHsJMXw,1vWxvJ_FB7R9VNt_hhRXXQ,"This is literally so good, and I will for sure order again! To consider: this was ordered through door dash for delivery. This did a good job of traveling-...",mCX9XzBLB1y5_OrFASv1mA,2020-06-29 17:46:34
5,Yie_WslkAqQkfMrsdsgmZA,QrV9gtRkxvPqss2xv6q_7Q,"I came by Love Art Udon one night after work and it was freezing outside. I had ordered online, so I just went in the store to pick everything up. It was...",mCX9XzBLB1y5_OrFASv1mA,2020-06-17 18:08:08
5,FAtGgd8R6va62VQFeYyEqA,dpBWrF1WJSL0L4WnqJPySw,The udon is De-licious! We got the spicy miso udon and the heat is just perfect. And the customer service was impeccable. We had some issues with the...,mCX9XzBLB1y5_OrFASv1mA,2020-07-01 15:07:57
5,dYQ7CE9R8kmAe1rAliucuw,O-eY8JXj8HQYIqvmNbBWsA,"Where to start? This place is one of the best places I have ever been to. The service UNBELIEVABLE. Food, AMAZING.  Birthday....friend walks in and says...",trHvcsE3xRS8YcbrDrnSmg,2020-01-04 12:31:39
1,btN6TIRygKp3G5OMiqo9gA,1i14SKU4NNUWWKI2HhbHRg,"tl; dr: anywhere else. OMG, ANYWHERE ELSE When you'd rather go anywhere else in Boston, that's a one-star. ANYWHERE else. First couple of visits, I was...",trHvcsE3xRS8YcbrDrnSmg,2019-04-12 18:29:54
3,K5F_Ag9X28p63SLRvH0ytg,oIVIPckIzS4LwaWxmGwNEA,"I have been here once and thought my experience was just okay. There was nothing exceptional about it, except maybe its live music performance. I had the...",trHvcsE3xRS8YcbrDrnSmg,2019-02-16 13:23:33
5,DbHqY8_QcVthacjZaHTNFw,OT5vefWL-Ljlsnwqi96i6Q,"Looking to boozy brunch for under $25 tip included? Look no further. My brunch table: -duck confit hash--yes a duck egg skillet--for only $13!   - a solid...",vdO-x0KEP_c-hFB37viK9w,2019-12-06 04:14:25
4,X2J1yGfEFcLIVA-tJPUr9Q,NajQl9Xi99t4GIctYSxizQ,"Went here for brunch on a Saturday around 1:30PM. Crowded, but still was able to get seated immediately. Lots of bar/stool seating with more limited table...",vdO-x0KEP_c-hFB37viK9w,2020-03-05 18:34:16
4,anBbNeWd1-EmBV7JHiWZew,kdl1idf6aOzhZOpHDW0yvg,"This place is pretty much a neighborhood staple. I've been here a few times, but hadn't been in a while. My friend suggested Deep Ellum before hitting up a...",vdO-x0KEP_c-hFB37viK9w,2019-10-24 05:39:48
5,5CPchxwMlGigRypHQY6z9Q,1ucGMDiSwHGl1FMCHQl-8Q,"This is my second time at this restaurant. I love it, the speakeasy vibe is amazing. Make sure you make a reservation and take an Uber because they don't...",C7FKNwSUlbUinT9cRSLXHA,2020-02-19 04:21:00
4,TcELMFOH03W7ob0KeCD7hg,CvOWI5WXg73BvTfFprwYQA,"Friday night 6:30 P.M. there were no empty tables so make your reservation! It was dimly lit so could be a nice spot for a romantic evening, if you're into...",C7FKNwSUlbUinT9cRSLXHA,2019-12-17 17:03:32
4,lE-RH1V3Jzaidbt_NqYW5Q,fT5XShb8uzmPLbI_6K4uUA,"I absolutely love this restaurant.  My only complain about this place is the service.. specially at the bar. Anyway here my absolute favorite dishes: -...",C7FKNwSUlbUinT9cRSLXHA,2019-12-25 18:03:45
5,PIfkh92KJ8p24aiVTF-p1w,JFLktevIkX2vrp0ULlR4QA,"I ordered lunch today (for pick up), and it's truly one of the best meals I've had in my life. Not only Stella is one of the only open restaurants in the...",MjpH-uP90jTUp_KqAOiBJg,2020-03-25 14:37:46
5,4_DbN2MEt8KLmSbPo3jpfw,3YB2NE7SAkjbT8oN5ID0Zg,"Hands down THE most amazing food, staff and service I've ever received. This restaurant is simply amazing. I would give Stella's 6 stars if I could!!",MjpH-uP90jTUp_KqAOiBJg,2020-05-16 13:48:15
4,IO0r61EIoVjzqkUrJMegRA,kqZWKdJThdQ7jLrqLKDXdQ,"A place I had yet to go to during my 3 years in the South End, and finally went and enjoyed. Ordered the flavorful braised short rib grilled pizza ($23,...",MjpH-uP90jTUp_KqAOiBJg,2020-03-15 15:28:02
4,2jvgWu05axOm-yADyoNmsg,6PkqQWUwshKQrv76bDH5wg,Honestly the food was really good. Just a little expensive but service and food made up for it. I'm sad to see this restaurant go after all these years,Ug6ngfzLT_cPzSttve1OzQ,2020-07-15 00:12:15
4,F-gNnsAT3HsaP2d10u6IZw,em1eVb2o5p1sfBFMUU8liw,"The host was very friendly and accommodating. The reservation only accounted for five people, however, the sixth person was able to attend at a short...",Ug6ngfzLT_cPzSttve1OzQ,2020-02-18 18:23:06
2,KqiXIwXbG9i_aIfH8c5VTA,eQSrWn-wwZS8_Fohw7aTpA,"I have never been but heard awesome things. Learned it was closing so decided now or never... We (group of 4)  were seated pretty quickly, despite not...",Ug6ngfzLT_cPzSttve1OzQ,2020-02-16 15:47:45
4,5qIwy91T9rAQj3_2O4cn5g,L3Mjn8qvcD3bXNvjFstVWw,"Fun but a disappointment nonetheless The atmosphere and service were fabulous. We did luck out in that we got to enjoy the patio on a warm evening but...",A4js3H3Icd45DaaqfD5dQw,2019-09-29 08:07:07
3,WMLrJpSqeQU9us9FTKJFew,I3gG5snWjR9Yc4kE8kPRuA,"Super cute atmosphere, with indoor and outdoor seating! There's also a fairly decent selection of board games to keep the party entertained.  We came by...",A4js3H3Icd45DaaqfD5dQw,2019-07-20 16:07:33
5,ggl6fl-PM5O1WrdReL0l4A,XcYY2hfJ7YVqqrNGJwbggQ,"I've been here on a few occasions now and I really enjoy this place. It has a fun atmosphere, like some type of tiki bar. The outdoor patio more than makes...",A4js3H3Icd45DaaqfD5dQw,2019-06-22 07:01:54
5,99AZQt5LT3xQ0eqaBzFk4Q,5C7ndgdHvQ1wJCVHzOyN5A,Thank you for your awesome takeout during COVID! It was the best date night and we loved it.,WkjIWu8rIpAAUhnqsuik9w,2020-04-25 19:03:51
5,NtPmJ8KnkQwLNMwXBZyggQ,Bsftt4ZnQ7IvSKlUyoF4ag,"I ***never*** thought I'd say this about any one meal, and I truly would have been offended if anyone else had ever even tried to, but this was absolutely,...",WkjIWu8rIpAAUhnqsuik9w,2020-02-14 18:21:08
5,8l38_tzqEuG0oHhMzw_W-g,S9CYh-eIZzKLu4qA1UHNOA,Such a good meal! They offer 4 courses with 2 different options. So my boyfriend and I were able to try everything on the menu. We also shared a wine...,WkjIWu8rIpAAUhnqsuik9w,2020-01-26 07:26:32
4,045QBrtRqrkej4wGE_sK7w,j1JiydcrgYs7insrRdx70Q,"My family and I came here for brunch and it was all of ours first times. Besides this was all our first,  this was one of the best brunches already before...",e9H_iMXVqdcv9oHFCDJagA,2019-10-13 14:47:07
2,RclPvq7yA-zq1UowrLqj8g,ITW10zQANTUWji0hCo2WoA,"We were in Boston last week and through a work related activity had the chance to enjoy many a great restaurant - sadly this was not one of them. I have...",e9H_iMXVqdcv9oHFCDJagA,2019-07-21 05:25:44
3,CmjQyDQImnlhXROkVOrhPw,khfstVCPxlvrap6ooVOJFw,"Had the carrot and apple salad and cod entree. The greens were very bitter in the salad so it didn't balance very well with the rest of the plate.  Cod...",e9H_iMXVqdcv9oHFCDJagA,2019-11-10 17:17:19
